city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2136112,"ÎåÏÕÒ»½ð,µ¯ÐÔ¹¤×÷,¼Ó°à²¹Öú,²Í²¹",´óÊý¾Ý¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",15k-25k,3-5Äê
ÄÏ¾©,ÄÏ¾©ÎµË¼¶Ü²ÆÎñ¹ÜÀí×ÉÑ¯ÓÐÏÞ¹«Ë¾,157647,"['¼¨Ð§½±½ð', 'Îç²Í²¹Öú', '½»Í¨²¹Öú', '´øÐ½Äê¼Ù']",ÎµË¼¶Ü,ÉÙÓÚ15ÈË,['ºéÎäÂ·'],×ÛºÏÖ°ÄÜÀà,²ÆÎñ,±¾¿Æ,"½ðÈÚ,ÆóÒµ·þÎñ",2578503,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢½ÚÈÕ¸£Àû¡¢¼¨Ð§½±½ðµÈ,²ÆÎñ·ÖÎöÊ¦,"['²ÆÎñ', '·ÖÎöÊ¦']",5kÒÔÉÏ,3-5Äê
ÄÏ¾©,½­ËÕÖÐµØ¿Ø¹É¼¯ÍÅÓÐÏÞ¹«Ë¾,83712,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨']",ÖÐµØ¿Ø¹É,500-2000ÈË,"['É³ÖÞ', 'Ð¡ÐÐ', 'ÌúÐÄÇÅ']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2283167,Ë«ÐÝ ×ÔÖ÷ÑÐ·¢,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý¿â', 'Êý¾Ý']",10k-20k,3-5Äê
ÄÏ¾©,ÉÏº£¾©ÒÃ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,30820,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù']",¾©ÒÃ¿Æ¼¼,500-2000ÈË,,¼¼Êõ,DBA,Ë¶Ê¿,"ÒÆ¶¯»¥ÁªÍø,Ò½ÁÆ½¡¿µ",2376642,Ò»Á÷µÄÑÐ·¢ÍÅ¶Ó¡¢¸ßÐ½¸ß¸£Àû¡¢¹«Ë¾Ç°¾°ºÃ,´óÊý¾Ý¹¤³ÌÊ¦£¨µØÌúÕ¾¶ÔÃæ£©,"['´óÊý¾Ý', 'Êý¾Ý']",15k-25k,3-5Äê
ÄÏ¾©,½­ËÕ²©Î¢µçÁ¦¿Æ¼¼ÓÐÏÞ¹«Ë¾,56172,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ']",½­ËÕ²©Î¢µçÁ¦¿Æ¼¼ÓÐÏÞ¹«Ë¾,150-500ÈË,,¼¼Êõ,Èí¼þ¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆäËû",2256519,"ÐèÇó·ÖÎö,axure,xmind,¿ª·¢Á÷³Ì",ÐèÇó·ÖÎöÊ¦,"['ÆóÒµÈí¼þ', '·ÖÎöÊ¦', 'ÐèÇó·ÖÎö']",8k-14k,3-5Äê
ÄÏ¾©,³É¶¼ËÄ·½Î°ÒµÈí¼þ¹É·ÝÓÐÏÞ¹«Ë¾,47102,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù']",ËÄ·½Î°Òµ,150-500ÈË,['ÄþÄÏ'],¼¼Êõ,ÆóÒµÈí¼þ,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2368958,ÎåÏÕÒ»½ð Äêµ×Ë«Ð½ µ¯ÐÔ¹¤×÷,ÊÛÇ°¹¤³ÌÊ¦£¨´óÊý¾Ý·½Ïò/Base£º¹ãÖÝ£©,"['´óÊý¾Ý', 'Êý¾Ý', 'ÊÛÇ°']",15k-25k,3-5Äê
ÄÏ¾©,º¢×ÓÍõ¶ùÍ¯ÓÃÆ·¹É·ÝÓÐÏÞ¹«Ë¾,31945,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",º¢×ÓÍõ,2000ÈËÒÔÉÏ,"['Èð½ðÂ·', '×Ï½ðÉ½', 'ºóÔ×ÃÅ']",²úÆ·,²úÆ·¾­Àí,´ó×¨,Éú»î·þÎñ,1180373,Ä¸Ó¤Í¯ÐÐÒµÀÏ´ó£¬»¥ÁªÍø·ÕÎ§¼Ñ,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-30k,3-5Äê
ÄÏ¾©,ÑÇÐÅ¿Æ¼¼£¨³É¶¼£©ÓÐÏÞ¹«Ë¾,145411,"['´øÐ½Äê¼Ù', 'Í¨Ñ¶½òÌù', '¶¨ÆÚÌå¼ì', '½ÚÈÕÀñÎï']",ÑÇÐÅ°²È«,2000ÈËÒÔÉÏ,"['ÌúÐÄÇÅ', 'Ð¡ÐÐ', 'É³ÖÞ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÐÅÏ¢°²È«,Êý¾Ý·þÎñ",2542369,¸£Àû´ýÓöºÃ,¸ß¼¶´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦£¨ÄÏ¾©£©,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",10k-18k,3-5Äê
ÄÏ¾©,Îäºº´ï´ËÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,122720,,´ï´ËÍøÂç,50-150ÈË,['°²µÂÃÅ'],¿ª·¢/²âÊÔ/ÔËÎ¬Àà,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2498220,¸ÚÎ»½úÉý&nbsp;&nbsp;¼¨Ð§½±½ð&nbsp;ÃÀÅ®ÈçÔÆ&nbsp;ÍÅ¶Ó½¨Éè,´óÊý¾Ý¿ª·¢,"['hadoop', 'Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý²Ö¿â', 'spark', 'hive', '´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",12K-24K,3-5Äê
ÄÏ¾©,º¼ÖÝÊýÃÎ¹¤³¡¿Æ¼¼ÓÐÏÞ¹«Ë¾,60597,"['´øÐ½Äê¼Ù', '±âÆ½¹ÜÀí', '·áºñÄêÖÕ½±', 'ÑÐ·¢µ¯ÐÔ']",ÊýÃÎ¹¤³¡,150-500ÈË,"['ÐÂ½Ö¿Ú', 'ºéÎäÂ·', 'ººÖÐÂ·']",¼¼Êõ,¹ÜÀí¸Ú,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2400217,¹É¼¤ÀøÈ¨¡¢±âÆ½»¯¹ÜÀí,´óÊý¾Ý¼Ü¹¹Ê¦,"['´óÊý¾Ý', '¼Ü¹¹Ê¦', 'Êý¾Ý']",15k-25k,3-5Äê
ÄÏ¾©,½­ËÕ¶«´ó¼¯³ÉµçÂ·ÏµÍ³¹¤³Ì¼¼ÊõÓÐÏÞ¹«Ë¾,104106,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",¶«¼¯,500-2000ÈË,['ÄþÄÏ'],¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Ó²¼þ",1985806,¹«Ë¾Õ½ÂÔÖØµãÏîÄ¿,Êý¾Ý·ÖÎö/ÍÚ¾ò¹¤³ÌÊ¦,"['Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",10k-20k,3-5Äê
ÄÏ¾©,½­ËÕË¼¿ÂÈðÊý¾Ý¿Æ¼¼ÓÐÏÞ¹«Ë¾,133669,,Ë¼¿ÂÈð,15-50ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"Êý¾Ý·þÎñ,ÒÆ¶¯»¥ÁªÍø",2279511,¸ßÐ½×Ê¡¢Ìá¹©×¡ËÞ¡¢¸ßË®×¼ÑÐ¾¿¿ª·¢ÍÅ¶Ó,¸ß¼¶ÅÀ³æÊý¾Ý¹¤³ÌÊ¦,"['ÅÀ³æ', 'Êý¾Ý']",20k-30k,3-5Äê
ÄÏ¾©,½­ËÕÖÐµØ¿Ø¹É¼¯ÍÅÓÐÏÞ¹«Ë¾,83712,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨']",ÖÐµØ¿Ø¹É,500-2000ÈË,"['É³ÖÞ', 'Ð¡ÐÐ', 'ÌúÐÄÇÅ']",¼¼Êõ,ÔËÎ¬°²È«,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2223027,Ë«ÐÝ£¬¸£ÀûÆëÈ«,Êý¾Ý´¦Àí¹¤³ÌÊ¦(ÂóÑ¿Êý¾Ý),"['MySQL', 'Êý¾Ý']",10k-15k,3-5Äê
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,"['ÏÉÁÖ', 'ÑÇ¶«']",ÔËÓª,ÔËÓª,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2557626,¸£Àû´ýÓö·¢Õ¹Ç°¾°,Êý¾Ý·ÖÎö¾­Àí,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-13k,3-5Äê
ÄÏ¾©,½­ËÕÖÐµØ¿Ø¹É¼¯ÍÅÓÐÏÞ¹«Ë¾,83712,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨']",ÖÐµØ¿Ø¹É,500-2000ÈË,"['É³ÖÞ', 'Ð¡ÐÐ', 'ÌúÐÄÇÅ']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2283152,Ë«ÐÝ ×ÔÖ÷ÑÐ·¢,Êý¾Ý·ÖÎöÍÚ¾ò¹¤³ÌÊ¦,"['Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",10k-20k,3-5Äê
ÄÏ¾©,ÄÏ¾©ÐÂÓëÁ¦ÎÄ»¯´«²¥ÓÐÏÞ¹«Ë¾,6102,"['Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",YOHO!,500-2000ÈË,,ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"µç×ÓÉÌÎñ,ÎÄ»¯ÓéÀÖ",2173187,·¢Õ¹Ç°¾°ºÃ,²úÆ·ÔËÓªÊý¾Ý·ÖÎö,"['ÔËÓª', 'Êý¾Ý·ÖÎö', '²úÆ·', 'Êý¾Ý']",5k-10k,3-5Äê
ÄÏ¾©,½­ËÕÖÐµØ¿Ø¹É¼¯ÍÅÓÐÏÞ¹«Ë¾,83712,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨']",ÖÐµØ¿Ø¹É,500-2000ÈË,,ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",1819401,Ë«ÐÝ£¬²»ÓÃ³ö²î£¬½»Í¨Í¨Ñ¶²¹Ìù,Êý¾ÝÉÌÎñBD(ÂóÑ¿Êý¾Ý£©,"['BD', 'ÉÌÎñ', 'Êý¾Ý']",10k-12k,3-5Äê
ÄÏ¾©,ÄÏ¾©ÌìÓýÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,94590,"['¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', 'Äê¶ÈÂÃÓÎ']",ÌìÓý,15-50ÈË,,ÊÐ³¡ÓëÏúÊÛ,ÇþµÀ/ÍÆ¹ã,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,Ò½ÁÆ½¡¿µ",2492923,"²úÆ·,ÐèÇó·ÖÎöÊ¦",²úÆ·¾­Àí/ÐèÇó·ÖÎöÊ¦,"['·ÖÎöÊ¦', '²úÆ·¾­Àí', 'ÍÆ¹ã', '²úÆ·', 'ÐèÇó·ÖÎö']",6k-8k,3-5Äê
ÄÏ¾©,ÑÇÐÅ¿Æ¼¼£¨ÄÏ¾©£©ÓÐÏÞ¹«Ë¾,41270,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨']",ÑÇÐÅ,2000ÈËÒÔÉÏ,"['Áú½­', 'ÈÈºÓÄÏÂ·', '²Ý³¡ÃÅ']",¼¼Êõ,ÔËÎ¬,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",1692461,¼¼ÊõÇ°ÑØ µ¯ÐÔ¹¤×÷ ¹ÉÈ¨¼¤Àø ÃÀÅ®ÃÃÖ½,ÔÆÆ½Ì¨/´óÊý¾ÝÔËÎ¬¹¤³ÌÊ¦,"['Æ½Ì¨', '´óÊý¾Ý', 'ÔËÎ¬', 'Êý¾Ý']",8k-14k,3-5Äê
ÄÏ¾©,ÑÇÐÅ¿Æ¼¼£¨ÄÏ¾©£©ÓÐÏÞ¹«Ë¾,41270,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨']",ÑÇÐÅ,2000ÈËÒÔÉÏ,"['Áú½­', 'ÈÈºÓÄÏÂ·', '²Ý³¡ÃÅ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",1558990,¼¼ÊõÇ°ÑØ µ¯ÐÔ¹¤×÷ ¹ÉÈ¨¼¤Àø ÃÀÅ®ÃÃÖ½,´óÊý¾ÝÔÆ»¯/ÔÆ¼ÆËã¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý', 'ÔÆ¼ÆËã']",8k-15k,3-5Äê
ÄÏ¾©,ÄÏ¾©°²Ñ¶¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾,71757,"['Äêµ×Ë«Ð½', '×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨', '¼¨Ð§½±½ð']",°²Ñ¶¿Æ¼¼,150-500ÈË,"['°²µÂÃÅ', 'ÌúÐÄÇÅ', 'ÄþÄÏ']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2425398,¸ßÇ¿¸ßÑ¹¸ßÐ½×Ê,Êý¾Ý·ÖÎö/ÍÚ¾ò,"['Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",6k-10k,3-5Äê
ÄÏ¾©,ÄÏ¾©ÖÐÐÂÈü¿Ë¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾,53253,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",ÖÐÐÂÈü¿Ë,500-2000ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Ó²¼þ",1312061,³ö²îÉÙ¡¢Æ½Ì¨¹ã¡¢²úÆ·ÓÅ¡¢¸£Àû´ýÓöÍêÉÆ,´óÊý¾ÝÆ½Ì¨ÑÐ·¢¹¤³ÌÊ¦£¨C/C++£©,"['Æ½Ì¨', '´óÊý¾Ý', 'C++', 'Êý¾Ý']",10k-18k,3-5Äê
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,,¼¼Êõ,ÔËÎ¬°²È«,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2384775,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['ETL', '´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",15k-30k,5-10Äê
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,,¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2168293,ÄêÖÕ½±£¬²ÍÒû²¹Ìù£¬µ¯ÐÔ¹¤×÷£¬Ãâ·Ñ°à³µ,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý¿â', 'Êý¾Ý']",18k-30k,5-10Äê
ÄÏ¾©,ÄÏ¾©ÁìÌíÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,32179,"['½ÚÈÕÀñÎï', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÄÏ¾©ÁìÌí,500-2000ÈË,,²úÆ·,²úÆ·¾­Àí,²»ÏÞ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2309278,ÐÂÍÅ¶Ó£¬»ú»á´ó£¬º£Á¿Êý¾Ý,Êý¾Ý²úÆ·¾­Àí(¹©Ó¦Á´·½Ïò),"['¹©Ó¦Á´', '²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",12k-20k,5-10Äê
ÄÏ¾©,º¢×ÓÍõ¶ùÍ¯ÓÃÆ·¹É·ÝÓÐÏÞ¹«Ë¾,31945,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",º¢×ÓÍõ,2000ÈËÒÔÉÏ,"['Èð½ðÂ·', '×Ï½ðÉ½', 'ºóÔ×ÃÅ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,Éú»î·þÎñ,2512050,Ä¸Ó¤´óÆ½Ì¨£¬¹«Ë¾¿ìËÙ·¢Õ¹½×¶Î,´óÊý¾Ý¼Ü¹¹Ê¦,"['´óÊý¾Ý', '¼Ü¹¹Ê¦', 'Êý¾Ý']",18k-28k,5-10Äê
ÄÏ¾©,ÖÐÐËÍ¨Ñ¶¹É·ÝÓÐÏÞ¹«Ë¾,24772,"['½ÚÈÕÀñÎï', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",ZTEÖÐÐË,2000ÈËÒÔÉÏ,"['ÄþÄÏ', '°²µÂÃÅ']",²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2570627,ÄãÄÜÊ©Õ¹²ÅÄÜ£¬ÌåÏÖ×î´ó¼ÛÖµ,´óÊý¾Ý¼Ü¹¹Ê¦,"['´óÊý¾Ý', '¼Ü¹¹Ê¦', 'Êý¾Ý']",15k-23k,5-10Äê
ÄÏ¾©,±±¾©´´¾°×ÉÑ¯ÓÐÏÞ¹«Ë¾,22225,"['Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', 'Í¨Ñ¶½òÌù', '¶¨ÆÚÌå¼ì']",´´¾°×ÉÑ¯,50-150ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,Ë¶Ê¿,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2492816,"ÎåÏÕÒ»½ðÈ«,ÃÀ×Ê´ó¹«Ë¾,ÓÅÐãÁôÃÀË¾,ÄêÖÕ½±´óÅ£",Êý¾Ý·ÖÎöÊ¦£¨ÃÀ×ÊAncestry,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,²»ÏÞ
ÄÏ¾©,ÄÏ¾©ÁìÌíÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,32179,"['½ÚÈÕÀñÎï', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÄÏ¾©ÁìÌí,500-2000ÈË,['ÄþÄÏ'],ÔËÓª,ÔËÓª,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2478083,ÎåÏÕÒ»½ð Ë«ÐÝ,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",2k-4k,²»ÏÞ
ÄÏ¾©,Í¨ÁªÊý¾Ý¹É·Ý¹«Ë¾,21218,"['ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù', '´øÐ½Äê¼Ù', '½ÚÈÕÀñÎï']",Í¨ÁªÊý¾Ý,150-500ÈË,"['ÐËÂ¡', 'É³ÖÞ']",½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,½ðÈÚ,1648463,¸£Àû´ýÓöºÃ,Êý¾Ý¹æ»®,['Êý¾Ý'],7k-14k,²»ÏÞ
ÄÏ¾©,ÉîÛÚÓÓ¼Ý´´ÐÂ¿Æ¼¼ÓÐÏÞ¹«Ë¾,124262,"['ÎÞÈË¼ÝÊ»', '¹ú¼Ê±ê×¼', '³µ³§ºÏ×÷', 'º£¹éÍÅ¶Ó']",Minieye,15-50ÈË,,¼¼Êõ,²âÊÔ,±¾¿Æ,"Ó²¼þ,ÆäËû",2531343,"ÎÞÈË¼ÝÊ»,º£¹éÍÅ¶Ó,±âÆ½»¯¹ÜÀí",Êý¾Ý²É¼¯¹¤³ÌÊ¦,['Êý¾Ý'],5k-10k,²»ÏÞ
ÄÏ¾©,ÄÏ¾©êÉ°îÎïÁ÷ÓÐÏÞ¹«Ë¾,35526,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",êÉ°îÎïÁ÷,500-2000ÈË,"['ÐÂ½Ö¿Ú', 'Öé½­Â·', '»ªÇÈÂ·']",¼¼Êõ,ºó¶Ë¿ª·¢,Ë¶Ê¿,µç×ÓÉÌÎñ,2564725,"¹ãÀ«Æ½Ì¨,ÓÅÐãÍÅ¶Ó,·¢Õ¹Ç°¾°¹ã",Ëã·¨·ÖÎöÊ¦,,6k-10k,²»ÏÞ
ÄÏ¾©,±±¾©Ò×½ÝË¼´ï¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾,24988,"['¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', 'µ¯ÐÔ¹¤×÷', '½ÚÈÕÀñÎï']",EasyStack,50-150ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,Êý¾Ý·þÎñ,2388258,"ÔÆ¼ÆËã,´óÊý¾Ý",ÔÆ¼ÆËã´óÊý¾Ý·½Ïò¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý', 'ÔÆ¼ÆËã']",15k-25k,²»ÏÞ
ÄÏ¾©,ÉÏº£¾ºÇéÊý¾Ý¿Æ¼¼ÓÐÏÞ¹«Ë¾,154766,,¾ºÇéÊý¾Ý,ÉÙÓÚ15ÈË,"['ÖÐÑëÃÅ', 'ºÍÑàÂ·', '½¨ÄþÂ·']",¿ª·¢/²âÊÔ/ÔËÎ¬Àà,Êý¾Ý¿ª·¢,²»ÏÞ,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2578944,¿ÉÑ¡»ØÉÏº£¡£ÈëÖ°ºóËæ¹«Ë¾ÈÚ×Ê½ø¶ÈÅä¹É¡£,ÄÏ¾©½ðÈÚÊý¾Ý·Ö²¿---Êý¾Ý¹¤³ÌÊ¦---ÊµÏ°,"['ÖÐ¼¶', 'Êý¾Ý·ÖÎö', 'ÊµÏ°', '½ðÈÚ', 'Êý¾Ý']",2k-4k,²»ÏÞ
ÄÏ¾©,½­ËÕ²©ÈÚÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,105459,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",½­ËÕ²©ÈÚ,15-50ÈË,"['ÖÐÑëÃÅ', 'ÖÐÑëÂ·', '½¨ÄþÂ·']",¼¼Êõ,ºó¶Ë¿ª·¢,´ó×¨,"Êý¾Ý·þÎñ,Ó²¼þ",1245094,"Äêµ×Ë«Ð½£¬ÎåÏÕÒ»½ð£¬Äê¶ÈÂÃÓÎ,ÎåÏÕÒ»½ð",oracleÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['Oracle', '´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",6k-8k,²»ÏÞ
ÄÏ¾©,ÄÏ¾©ÎåÒ¶²Ý´óÊý¾ÝÓÐÏÞ¹«Ë¾,151079,"['¼¨Ð§½±½ð', 'ÄêÖÕ·Öºì', '´øÐ½Äê¼Ù', 'ÎåÏÕÒ»½ð']",ÎåÒ¶²Ý´óÊý¾Ý¿Õ¼ä,50-150ÈË,,¼¼Êõ,Ç°¶Ë¿ª·¢,±¾¿Æ,"Êý¾Ý·þÎñ,µç×ÓÉÌÎñ",2444055,ÓÐ»ú»á²ÎÓë°¢ÀïÔÆÑÐ·¢ÏîÄ¿,Êý¾Ý¿ÉÊÓ»¯¹¤³ÌÊ¦,"['¿ÉÊÓ»¯', '¼¼Êõ¸ÚÎ»', 'Êý¾Ý']",7K-12K,²»ÏÞ
